-- Merging decision tree log ---
manifest
ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d14f30c164cf175918cd05902d7456b6\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb4b038c845a32e1321ab1075b4e1dc9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\AlvaroPC\.gradle\caches\transforms-3\72500d7b5fd1a220a7bed65a3905cf6c\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\57a55945d99cae1f09db085066687686\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2d58dc3d828dcd119ef94c58bef6dc12\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c9c550adc7e5ef9c91b5579973888d56\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ebc8344e3bfab709f1a74d98f56d1338\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\acc72389e25edceaa2fda0dc050c4f2f\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88becb3e7ef5ac417c6d75a12610b090\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\60c9969e0cffbeae50f6b8507de869af\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c35b43af457bbdadf6effd57b6184cd7\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bf8b56a509942fe95010c24328c84e86\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0fe16639dd99ae6da80db9e2035ec7da\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c88373834dbccd04d54ca2342fa28118\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\72abdcbfa086eafa58ec38832e87f6d4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\95f0a1b92c47dc2a86a7f3651a5f693d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\019b927729769748e8771c6b63c7973d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2a424007841d24c5e2773e207624b0eb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f5fe80008035c6121b12ae0c43bc1497\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4a57870f73b955131ee9b1ff90672eb0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6ad3425ac54920f02ec59732e52a1336\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f773b2769372c9a50833fe52b62e2f13\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\80ad486fc183b6823f7c63d86c1b0976\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5d8821929754339a350cf3bba3c0df0e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f1420d0536e6477c82acdc20ad76ee06\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\988b22ca36f0f44fade37cb7c910fff3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\281b543583303c7ff04ec2458075d84b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\de1fedce1d1859efa925a0eeded5ea5b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ce94d4739edd7705e77a347b6a1b638e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b8eb8257d5d46593b76cf4b987daa8b5\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\02ae160664a32a8ebf103ef4ba73e9d2\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a4e61a2b248351dda0806dc78d7e5022\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\342e81ea969706ac34e81ad59451aad8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\22be9d842db9be3238eff1d57d20c643\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a8f1dab00c894bc3ab1b75bf598736cc\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\df9a08792dffabe11b5e722c568d048a\transformed\ui-test-manifest-1.6.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5e7eee907a58e2caa5f6d4a64eb94cb6\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\674fb17bf3624a10638b1ad30fbb6911\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\abcb4d1a53f7601c036bc29c1d3fc5a7\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\17f6ad6366e78f672cc949b1389872ca\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f0a2822f7bfb003d552963f4f7c89281\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1b362791a37ddaf5097734cf20435288\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e4fa54d0d4a9aa6110dc38fe6f2b2f1d\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\42b3d198336b05a350f99afa0b5058b2\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\da8bfd7d400a7204188ad7bc438c3050\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6186fe3b19a7ced2cee879c1a644ca78\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d1e0131b89222b08145d10b86ca8e95c\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ea7c35b133ab1272d42e0b1d2064f3fe\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\30fc946ff304942c0b5b47a62d413928\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6fc30f90677007043cc20c4c945b330b\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bcda8d5d47691754513ef4445ad94fcb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a7a6ae8638d4027cb18ba55dda8ab626\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dcf5862ad4fc4ad40f845d93fca02666\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\beb18ba4248fd1f64f2ecd0d4247f29d\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\54bc4351c2b8a9e0bda622951ca73e29\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dd9efa4d9468ae88f32879b1f8ec3fc3\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c5ee3434d4ee855981cebd58a20daa4c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dcfee32e744d19962e19917950d79c11\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d88a1012a88114013cf6961d79bef613\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c3386cf212c224d7f9646e9cfabacd1d\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\34fca27ae626289a81d18fcf235561a5\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a5134c0d48778afe11c5a4d9c3565839\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\091b3cec09b69ecdd7be195e37695194\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b150c9513cb3d84cb808ff08628d8ff1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dc239834cf7e277c230a267ae7ed2680\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\32d30b5f37bcbcb5d0718bcf33af3a52\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7b647ff32a161f1aa736d82a88bec99c\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d0f9373525288dd31758f26fec7b73c9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d4a1f7e621e31df8dfef1c6ac162b3b5\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ab7814f5ddf9fa3ff97786aefacaf59f\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e76a94bd169d813bf5136f4cf1442c72\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e0c2eddc9755eca00ad7d553764440d7\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\3a9e39ff0d14f812318373be460fbd4c\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\52974d20c906fcb046b41fe33775276b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4d175b361ad0a6dcb552b9a57e9db49a\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\df26436aaec114be763203e281343480\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\AlvaroPC\.gradle\caches\transforms-3\703b129ad1bb56dd5fe14990b875e79d\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b8937a08354be65db0b99c5fe6b9d37b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6361bff1d44003802cb922b2951866db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a462c25d076c71bbceffc51f5a9bb1da\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\cbcfff796798b50f6f9b3adc5450d2b3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\04383091a568cbbe466b62989e9e288f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\35bae98c5e87572327ba1aee83e6e691\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c8cb99171604453e2634b2cf3d7da75a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f25f02a4a1b700e1eda8facfda7350a5\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88c468358618c7aabeb8274f57684819\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\44743b70a2726487d2fcfc43acc2b76b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\AlvaroPC\.gradle\caches\transforms-3\fca9ce4ae87d08967b141528c33095c5\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e6bc10051bc273470e6e8af12f2957a6\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\cefa0941968b596dd54c493bba6cccf8\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\PFGCarAction\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\94e5c44fd90ca7eb2cd408cee7a25505\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\94e5c44fd90ca7eb2cd408cee7a25505\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\feb12476e59bea646ae93e8ca82397f6\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\feb12476e59bea646ae93e8ca82397f6\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
